"﻿Tabela 1612 - Área plantada, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
3543105,Ribeirão Corrente (SP),110000,110000,110000,140000,100000,118679,100000,100000,100000,100000,100000,90000,75000,75000,65000,70000,75000,75000,75000,73333,80000
3543204,Ribeirão do Sul (SP),80000,110000,72727,72700,72705,84430,85000,85000,90000,90000,90000,90000,80000,83636,80000,84000,85000,75000,80000,85000,78900
3543238,Ribeirão dos Índios (SP),70000,-,-,-,-,98900,100000,90000,100000,65000,80000,70000,70000,70000,70000,70000,70000,70000,49000,73615,70000
3543253,Ribeirão Grande (SP),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60000,60000
3543303,Ribeirão Pires (SP),...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,-,...,...,...,...
3543402,Ribeirão Preto (SP),70000,70000,73333,70000,70000,72438,70000,70000,85000,85000,85026,75000,74992,74992,74100,75000,78081,75000,75000,75000,84997
3543501,Riversul (SP),-,-,-,-,-,-,-,100000,100000,100000,100000,100000,100000,70000,70000,70000,70000,70000,70000,70000,70000
3543600,Rifaina (SP),-,80000,80000,80000,80000,79614,80000,80000,80000,85000,85000,90000,90000,70000,70000,70000,80000,80000,75000,75000,90000
3543709,Rincão (SP),50000,60000,71600,70000,84450,86704,53571,82000,80000,80000,80000,80000,70000,75000,75000,75000,75000,75000,75000,75000,75000
3543808,Rinópolis (SP),90000,80000,80000,71111,80000,79463,80000,80000,80000,80645,80000,80000,80000,80000,80000,75000,-,70000,47500,72500,55000
3543907,Rio Claro (SP),85000,68910,79530,86823,79815,82495,85000,65177,90000,75000,75000,75000,75000,75000,53500,53500,75000,75000,72000,75000,75000
3544004,Rio das Pedras (SP),60000,80000,80000,80000,85000,87282,80000,80000,80000,90000,90000,75000,80000,80000,56000,68400,65000,65055,67000,66000,66000
3544103,Rio Grande da Serra (SP),...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,-,...,...,...,...
3544202,Riolândia (SP),90000,95000,90000,90000,90000,89413,95000,120000,90000,90000,80054,79604,80000,81603,70000,80000,90000,90000,92000,92000,92000
3544251,Rosana (SP),-,80000,39029,-,-,79594,60000,80000,70000,-,80000,74000,65000,74000,65000,54050,61513,61513,70314,73989,64447
3544301,Roseira (SP),...,42000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3544400,Rubiácea (SP),80000,80000,82884,84000,84000,56814,120000,100000,100000,100000,100000,80000,90000,74290,73000,71000,79639,90000,82000,77000,85000
3544509,Rubinéia (SP),-,-,-,-,-,-,-,-,-,165000,120000,120000,100000,100000,80000,80000,80000,80000,80000,80000,80000
3544608,Sabino (SP),60000,40000,51085,52000,98070,75982,14000,140000,76480,120000,110000,120000,-,90000,70000,76000,80000,74000,80000,64004,77111
3544707,Sagres (SP),75000,75000,70297,74386,75000,79474,75000,75000,75000,70000,76000,75000,78000,70000,65000,69000,80000,85000,70000,70000,70000
3544806,Sales (SP),75000,75000,75000,75000,75000,79463,70000,80000,70000,80000,80000,80000,80000,80000,75000,80000,85000,85000,85000,80000,80000
3544905,Sales Oliveira (SP),80000,80000,83333,70000,75600,86251,84000,84000,90001,90000,90001,90000,90000,90000,90000,80000,90000,90000,90000,90000,90000
3545001,Salesópolis (SP),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3545100,Salmourão (SP),80000,80000,87000,79942,80000,84941,80000,80000,90000,100000,120000,120000,76000,75000,70000,75000,87000,88000,70000,90000,75000
3545159,Saltinho (SP),70000,70000,70000,70000,70000,69529,70000,70000,80000,80000,80000,75000,80000,80000,55992,70779,65000,65000,67000,65000,65667
3545209,Salto (SP),60000,70000,70000,75000,75000,74497,50000,70000,70000,70000,80000,80000,80000,80000,73000,74000,80000,79000,79000,79000,79000
3545308,Salto de Pirapora (SP),60000,70000,70000,70000,70000,69531,69532,-,69531,-,-,-,-,-,-,-,-,-,-,-,-
3545407,Salto Grande (SP),70000,80000,80000,80000,80000,79488,80000,80000,80000,80000,80000,80000,80000,66667,80000,80000,70000,90000,84000,80000,79000
3545506,Sandovalina (SP),-,-,-,-,-,-,80000,80000,80000,80000,80000,70000,70623,70000,80000,79166,79628,79628,80000,80119,79605
3545605,Santa Adélia (SP),75000,75000,85000,85000,85000,87397,63000,90000,90000,84069,90000,90000,90000,90000,72000,90000,90000,90000,80000,75000,75000
3545704,Santa Albertina (SP),-,-,-,-,-,-,-,105555,90000,134508,130000,110000,95000,70925,89931,84000,110000,78291,84000,70000,85000
3545803,Santa Bárbara d'Oeste (SP),75000,75000,76171,75000,75000,75666,75000,75000,73891,73891,75000,88235,80000,79523,60000,63000,64000,64000,65000,80000,80000
3546009,Santa Branca (SP),-,-,-,-,-,-,-,-,-,60000,60000,60000,-,-,-,-,-,50000,50000,50000,50000
3546108,Santa Clara d'Oeste (SP),-,-,-,-,-,-,-,-,-,-,-,-,-,90000,70000,80000,80000,70000,70000,-,-
3546207,Santa Cruz da Conceição (SP),70000,80000,89200,80000,80000,79483,90000,72580,55434,80000,80000,80000,70000,72000,66000,70000,80000,80000,80000,75000,75000
3546256,Santa Cruz da Esperança (SP),70000,70000,70000,70000,70000,69530,75000,74880,75000,80000,80000,56000,56000,56000,62761,75000,78000,80000,80000,80000,80000
3546306,Santa Cruz das Palmeiras (SP),85000,85000,81818,85000,85000,84214,82000,82000,85000,85000,85000,90000,86300,84100,75000,78000,85000,80000,80000,82000,82000
3546405,Santa Cruz do Rio Pardo (SP),90000,90000,90000,90000,90000,89403,80000,90000,80000,80000,80000,80000,80000,83333,80000,65000,65000,68000,70000,70000,67667
3546504,Santa Ernestina (SP),80000,90000,90000,90000,90000,89409,95000,95000,95000,90000,90000,90000,87143,85915,60200,90000,90000,90000,89000,90000,87000
3546603,Santa Fé do Sul (SP),-,-,-,-,-,-,-,-,-,150000,120000,100000,80000,80000,75000,80000,90000,90000,90000,85543,90000
3546702,Santa Gertrudes (SP),72000,72000,87867,91511,80384,81179,87790,81687,80000,79000,79000,79000,85000,81000,52360,52360,65000,65000,70000,73000,73000
3546801,Santa Isabel (SP),-,60000,...,...,...,...,...,...,...,-,-,-,-,-,-,-,-,-,-,-,-
3546900,Santa Lúcia (SP),70000,70000,71600,66500,76150,75644,84781,80000,85000,85000,86888,86889,75000,75000,72174,75000,75000,75000,75000,75000,75000
3547007,Santa Maria da Serra (SP),80000,60000,60000,80000,80000,79463,60000,79464,79464,79464,80000,70000,80000,92632,64842,78863,65000,65000,67000,65000,65667
3547106,Santa Mercedes (SP),-,-,-,-,-,-,-,80000,100000,87719,100000,94304,82000,80188,56672,61360,75000,70000,70000,70000,68000
3547205,Santana da Ponte Pensa (SP),-,-,-,-,-,-,-,-,120000,120000,120000,120000,80000,80000,70000,80000,90000,90000,70000,80000,80000
3547304,Santana de Parnaíba (SP),...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
3547403,Santa Rita d'Oeste (SP),-,-,-,-,-,-,-,-,-,150000,120000,120000,80000,74667,70000,70000,80000,80000,70000,80000,80000
3547502,Santa Rita do Passa Quatro (SP),75000,70133,59756,90000,80000,84438,85000,85000,80028,80000,80000,85000,60000,80000,80000,80000,80000,80000,80000,70000,70000
3547601,Santa Rosa de Viterbo (SP),70000,74285,60000,70000,70000,69537,70000,70200,80000,85993,80000,80000,70000,70000,74100,70000,70000,80000,80000,80000,80000
3547650,Santa Salete (SP),-,-,-,-,-,-,-,60000,90000,82307,84000,110000,-,113331,100000,100000,100000,100000,100000,100000,100000
3547700,Santo Anastácio (SP),60000,60000,60000,75000,75000,59635,85000,80000,85000,55000,85000,70000,65000,60000,70000,77822,70349,68522,70000,70116,70155
3547809,Santo André (SP),...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
3547908,Santo Antônio da Alegria (SP),80000,80000,80000,80000,80000,79436,80000,56354,80000,80000,80000,80000,-,84848,74100,80000,80000,80000,80000,80000,80000
3548005,Santo Antônio de Posse (SP),82000,82000,82000,82000,80000,84430,86000,81000,81000,81000,85000,73000,73000,73000,68000,75000,75000,85000,58000,50000,70000
3548054,Santo Antônio do Aracanguá (SP),90000,82058,80000,82000,80000,91771,83000,83000,85000,90000,90000,80000,85000,100000,60000,100000,64663,65000,70203,70000,72000
3548104,Santo Antônio do Jardim (SP),80000,80000,80000,-,-,-,-,-,-,-,95000,95000,80000,80000,-,-,-,-,-,-,-
3548203,Santo Antônio do Pinhal (SP),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3548302,Santo Expedito (SP),70000,70000,70000,88000,70000,69530,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70008,70008,70008,72982,70175
3548401,Santópolis do Aguapeí (SP),90000,79232,87878,118180,78272,83066,83000,83000,113417,83000,80000,79500,76500,76500,65430,58140,64790,75890,75890,75000,75000
3548500,Santos (SP),...,...,...,...,...,...,...,...,...,-,...,...,...,...,...,...,...,...,...,...,...
3548609,São Bento do Sapucaí (SP),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3548708,São Bernardo do Campo (SP),...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
3548906,São Carlos (SP),75000,80000,85000,80971,80971,83135,84000,84000,84000,84000,86651,85028,85000,85000,80000,83000,85000,80000,80000,80000,85000
3549003,São Francisco (SP),-,-,-,-,-,-,-,60000,-,-,70000,80000,90000,90000,90000,90000,90000,90000,90000,90000,90000
3549102,São João da Boa Vista (SP),100000,83827,87000,80175,78685,81462,98000,98000,100000,98000,98000,82360,76000,78000,76000,76000,75000,75000,80000,80000,75000
3549201,São João das Duas Pontes (SP),-,-,-,-,80000,79343,80000,80000,80000,42105,100000,80000,57273,70000,70000,80000,80000,80000,80000,76190,80000
3549250,São João de Iracema (SP),70000,70000,79545,77354,78475,88637,100000,130000,74642,71995,80147,100000,69049,69049,71000,70974,58000,60000,60000,62000,72000
3549300,São João do Pau d'Alho (SP),-,-,-,-,-,-,-,...,-,-,100000,94667,80000,80992,63967,70000,75000,75000,70000,70000,70000
3549409,São Joaquim da Barra (SP),90000,96000,70000,75000,75000,77007,80000,100000,100000,100000,100000,100000,80019,90010,80019,80019,80019,80000,80000,72000,72000
3549508,São José da Bela Vista (SP),100000,100000,100000,100000,90000,89406,90000,90000,90000,90000,90000,100000,100000,82247,70000,70000,80000,100000,100000,85000,100000
3549607,São José do Barreiro (SP),50000,50000,50000,50000,50000,60173,60000,60000,60173,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000
3549706,São José do Rio Pardo (SP),70000,60000,80000,75419,75400,74943,94017,90000,90000,90000,79672,80000,98305,98305,98305,100000,100000,70000,70000,80000,83333
3549805,São José do Rio Preto (SP),80000,80000,70000,70000,100000,79463,80000,85000,80000,90000,90000,90000,80000,80000,70000,80000,80000,80000,100000,80000,80000
3549904,São José dos Campos (SP),-,-,60000,30000,30000,29795,30000,30000,30000,30000,30000,-,-,-,-,-,50000,-,-,-,...
3549953,São Lourenço da Serra (SP),-,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,...,...,...
3550001,São Luiz do Paraitinga (SP),-,60000,-,-,-,19857,60000,70000,19857,19857,60000,60000,-,83333,60000,-,60000,60000,60000,70000,70000
3550100,São Manuel (SP),90000,82173,86538,90000,88775,92084,90000,90000,90000,83435,92782,90000,90000,80000,80000,70000,70000,60000,80000,79991,79991
3550209,São Miguel Arcanjo (SP),-,-,-,-,-,-,-,-,-,-,82000,79500,73000,-,-,-,-,-,-,-,-
3550308,São Paulo (SP),-,...,...,...,...,...,...,...,...,...,...,...,...,1200,20000,20000,20000,20000,20000,20000,20000
3550407,São Pedro (SP),60000,60000,60000,60000,60000,59602,60000,59602,60000,60000,60000,70000,60000,60000,42339,54732,65000,65000,67000,65000,65000
3550506,São Pedro do Turvo (SP),75000,75000,75000,75000,75000,74508,75000,80000,80000,80000,80000,80000,85000,85000,85000,85000,85000,70000,72000,80000,78960
3550605,São Roque (SP),-,60000,60000,60000,60000,59595,59595,59000,59595,-,-,100000,90000,100000,100000,-,-,100000,100000,83333,83333
3550704,São Sebastião (SP),10000,...,...,...,...,...,...,...,...,...,...,...,...,-,...,...,-,-,-,-,-
3550803,São Sebastião da Grama (SP),-,-,-,-,-,-,-,90000,90000,90000,70000,70000,70000,70000,70000,69905,69905,69905,69905,75000,70000
3550902,São Simão (SP),62941,75000,75000,75000,75000,77011,75000,80000,80009,80000,79998,79999,70000,80670,74100,70000,70000,70000,70000,70000,70000
3551009,São Vicente (SP),-,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
3551108,Sarapuí (SP),-,-,-,-,-,-,-,-,-,-,86847,85000,70000,81000,71000,85000,85000,85000,-,-,-
3551207,Sarutaiá (SP),-,-,75157,80000,82000,79663,80000,80000,80000,80000,80000,81500,81500,90000,90000,90000,90000,90000,90000,90000,90000
3551306,Sebastianópolis do Sul (SP),60000,60000,80000,120000,80000,99363,123000,100000,100000,90000,90000,90000,70000,80000,60000,80000,80000,80000,70000,70000,70000
3551405,Serra Azul (SP),56000,70000,70000,70000,70000,69535,70000,74828,70000,74948,75000,75000,80000,81397,74100,72000,70000,79223,79223,79223,79223
3551504,Serrana (SP),80000,80000,80000,80000,80000,79475,80000,80000,83000,85000,85000,85000,80000,82000,74100,74000,80000,74000,74000,74000,74000
3551603,Serra Negra (SP),60000,60000,60000,60000,100000,99401,80000,100000,100000,100000,52000,85000,70000,70000,70000,80000,80000,80000,80000,80000,80000
3551702,Sertãozinho (SP),82000,74764,80000,80000,80000,82148,80000,78125,83000,80000,80000,79000,79000,79000,55300,79000,80000,85000,85000,85000,85000
3551801,Sete Barras (SP),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50000,-,-,40000,40000,40000
3551900,Severínia (SP),70000,70000,63653,94000,86000,94368,85000,85000,85000,80000,85000,75000,75000,85000,65000,73000,80000,80000,65000,70000,75000
3552007,Silveiras (SP),-,-,50000,50000,50000,62600,60000,-,62600,65000,65000,65000,65000,65000,65000,65000,65000,65000,65000,65000,65000
3552106,Socorro (SP),80000,80000,80000,75000,74000,73738,80000,74000,70000,70000,51000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000
3552205,Sorocaba (SP),80000,70000,80000,80000,70000,79461,70000,-,79461,50000,80000,100000,100000,80000,80000,100000,100000,100000,100000,75000,100000
3552304,Sud Mennucci (SP),75000,68000,73469,89056,83204,74462,90000,90000,80333,73316,77000,70000,66094,78231,72526,64912,75000,82000,82000,75000,77333
3552403,Sumaré (SP),60000,60000,60000,60000,60000,59597,85000,60000,60000,60000,...,60000,60000,90000,90000,82850,90000,96552,85000,85000,85000
3552502,Suzano (SP),60000,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,-
3552551,Suzanápolis (SP),99889,100000,93125,85093,79289,87142,80000,-,90000,96979,96000,100000,60616,67493,58480,82469,80000,100000,70000,75000,76000
3552601,Tabapuã (SP),70000,70000,85000,85000,85000,84438,80000,85000,90000,90000,90000,90000,90000,90000,70000,90000,90000,90000,90000,85000,85000
3552700,Tabatinga (SP),85000,85000,85000,85000,85000,84437,85000,85000,88000,88000,90000,90000,90000,90000,64000,64000,88000,80000,70000,69360,72000
3552809,Taboão da Serra (SP),-,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,...,...,...
3552908,Taciba (SP),60000,60000,60000,60000,60000,59605,60000,-,60000,70000,70000,70000,71600,80000,70000,90000,70000,70000,90000,90000,81111
3553005,Taguaí (SP),-,-,66000,80000,82000,80230,80000,80000,80000,81000,80000,82000,81500,85000,86000,-,-,-,-,-,-
3553104,Taiaçu (SP),95000,95000,85000,85000,99000,98353,85000,85000,90000,90000,90000,85000,85000,85000,80000,82000,83000,83000,70000,75000,75000
3553203,Taiúva (SP),70000,80000,80000,80000,91000,92391,95000,95000,95000,94000,90000,85000,85000,85000,75000,77000,85000,85000,75000,75000,75000
3553302,Tambaú (SP),80000,80000,80000,80000,80000,77518,80000,80000,80000,80000,80000,80000,71400,70000,50000,80000,80000,80000,90000,90000,80000
3553401,Tanabi (SP),75000,80000,80000,80000,70000,79463,86000,90000,100000,90000,90000,90000,85000,80000,70000,72000,80000,80000,70000,70000,80000
3553500,Tapiraí (SP),-,-,60000,60000,60000,60173,60173,60173,60173,...,-,...,...,...,...,...,-,-,-,-,-
3553609,Tapiratiba (SP),80000,80000,88000,85000,85000,84430,85000,90000,84000,84000,90000,85000,85000,95200,95200,95200,95200,95200,95200,80000,95200
3553658,Taquaral (SP),90000,90000,90000,90000,90000,89396,85000,98000,9000,85000,85000,80000,72034,72034,72034,80000,80000,80000,70000,75000,75000
3553708,Taquaritinga (SP),80000,80000,80000,80000,80000,82145,95000,95000,95000,95000,90000,90000,88000,88000,60200,90000,90000,90000,89000,90000,87000
3553807,Taquarituba (SP),60000,72903,60000,60000,70000,69530,70000,70000,70000,70000,70000,70000,70000,70000,70000,130000,70000,80000,70000,70000,70000
3553856,Taquarivaí (SP),-,-,-,-,-,-,30000,75000,30000,30000,-,40000,-,-,-,-,-,-,-,-,-
3553906,Tarabai (SP),-,-,-,-,-,-,62000,70000,65000,80000,75000,70000,70000,80000,77000,80000,80000,80000,80000,80000,80000
3553955,Tarumã (SP),93000,94000,93885,86238,87000,92415,93440,90000,87100,96000,88350,79867,82000,90000,83000,90000,74000,86000,93000,85000,90000
3554003,Tatuí (SP),80000,80000,80000,80000,80000,89409,80000,80000,89409,100041,89000,89000,-,80000,80000,80000,31699,80000,80000,80000,80000
3554102,Taubaté (SP),-,-,-,-,-,-,-,-,-,...,-,100,-,-,-,-,-,-,15385,-,-
3554201,Tejupá (SP),-,-,75000,75000,80000,79462,80000,80000,80000,80000,80769,80769,80500,85000,74776,86000,86000,86000,86000,85500,-
3554300,Teodoro Sampaio (SP),70000,70000,69230,50000,70000,61614,71000,71000,64000,64000,64000,64000,60000,64000,33000,110028,75982,64000,65346,73538,60000
3554409,Terra Roxa (SP),80000,96969,83870,89000,90000,92417,100000,85000,85000,90000,90000,65000,85000,85000,68000,75000,80000,80000,75000,80000,80000
3554508,Tietê (SP),99337,85714,100000,100000,98000,98899,100000,100000,100000,75000,70588,82192,82000,64412,75000,75000,75000,75000,75000,75000,75000
3554607,Timburi (SP),-,-,80000,80000,82000,79578,92000,80000,80000,80500,80769,80000,80000,86000,86000,80000,80000,80000,80000,80000,80000
3554656,Torre de Pedra (SP),-,-,-,-,-,-,-,-,-,-,50000,50000,...,...,...,-,90000,90000,90000,84286,84286
3554706,Torrinha (SP),69926,70000,80000,80000,80000,79472,80000,80000,85000,85000,85000,85000,85000,75000,80000,74000,74000,70000,60000,80000,75000
3554755,Trabiju (SP),70000,80000,71600,59000,78100,77576,77576,80000,80000,80000,96467,96468,92000,92000,75000,80000,80000,75000,75000,76667,77000
3554805,Tremembé (SP),-,-,-,-,-,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-
3554904,Três Fronteiras (SP),-,-,-,-,-,-,-,-,-,120000,120000,100000,70000,70000,60000,80000,80000,70000,60000,80000,70000
3554953,Tuiuti (SP),-,-,-,-,-,-,-,-,-,-,-,50000,-,-,-,-,-,-,-,-,-
3555000,Tupã (SP),-,-,-,-,80000,96233,91636,70000,65000,70000,80000,120000,80000,60000,60000,75000,85000,60000,72170,75000,60000
3555109,Tupi Paulista (SP),-,-,-,-,-,89520,90000,84262,80000,80000,100000,90967,78000,84345,67476,81000,80000,72000,70000,70000,70000
3555208,Turiúba (SP),-,-,-,-,80000,94625,100000,120000,123960,120000,120000,80415,80000,77624,60000,70000,94260,80000,80000,65000,90000
3555307,Turmalina (SP),70000,80000,80000,21676,80000,89651,80000,78000,90000,78730,80000,80000,85000,70000,70000,60000,60000,80000,60000,75000,75000
3555356,Ubarana (SP),80000,80000,96952,62483,100000,79739,60000,80000,80000,80000,80000,80000,80000,80000,80000,80000,90000,90000,90000,90000,90000
3555406,Ubatuba (SP),-,...,...,...,...,...,...,...,...,...,...,...,-,...,...,...,-,-,-,-,-
3555505,Ubirajara (SP),-,-,-,-,-,-,-,67142,67198,68198,70000,72000,72022,59925,72000,52000,70000,70000,-,-,-
3555604,Uchoa (SP),78555,80000,70000,80000,80000,79470,80000,80000,75000,80000,80000,80000,80000,80000,70000,80000,110000,110000,90000,90000,80000
3555703,União Paulista (SP),100000,120000,73846,120000,104000,99357,120000,90000,90000,90000,90000,90000,90000,110000,80000,100000,100000,100000,100000,80000,80000
3555802,Urânia (SP),-,60000,-,-,-,-,-,90000,90000,114000,113000,80000,92000,100000,80000,100000,120000,120000,120000,110000,110000
3555901,Uru (SP),-,-,-,-,-,-,80000,50000,50000,120000,119992,119993,-,120049,99972,120000,120013,120000,110000,75000,75000
3556008,Urupês (SP),80000,70000,82418,80000,76722,79469,80000,80000,80000,80000,80000,80000,80000,80000,72000,80000,90000,90000,80000,70000,80000
3556107,Valentim Gentil (SP),70000,-,50000,50000,50000,-,50000,-,110000,90000,78809,78151,-,90000,90000,90000,70000,68000,65000,73000,70000
3556206,Valinhos (SP),-,-,-,-,-,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-
3556305,Valparaíso (SP),85119,86086,80600,90000,81458,72000,80000,69999,80000,72000,72000,72000,72000,80000,62000,75000,82382,84000,82000,82000,82000
3556354,Vargem (SP),-,-,45000,50000,50000,44714,80000,45000,45000,45000,50000,50000,80000,-,-,-,-,-,-,-,-
3556404,Vargem Grande do Sul (SP),91000,90000,87000,80586,81000,81450,85000,90000,85000,90001,100000,76650,90000,90138,89988,75278,119995,120000,120000,90000,75000
3556453,Vargem Grande Paulista (SP),...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,...,...,...
3556503,Várzea Paulista (SP),-,-,50000,50000,50000,52000,50000,50000,50000,-,80000,...,-,...,...,...,...,...,...,...,...
3556602,Vera Cruz (SP),-,-,-,-,-,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-
3556701,Vinhedo (SP),-,-,-,-,-,-,-,-,-,...,-,-,-,-,-,-,-,-,-,-,-
3556800,Viradouro (SP),90000,90322,84615,90383,91000,93442,90000,90000,85000,86000,80000,65000,80000,80000,64000,75000,80000,80000,75000,80000,80000
3556909,Vista Alegre do Alto (SP),100000,100000,102857,100000,90000,89396,76500,76000,89761,80000,80000,80000,90000,100000,82000,99540,96000,90000,95000,90000,87000
3556958,Vitória Brasil (SP),-,-,80000,58344,80000,99328,140000,119259,90000,86190,125000,110000,95000,95000,90000,100000,100000,100000,100000,85000,100000
3557006,Votorantim (SP),-,70000,70000,70000,70000,69531,80000,69000,69531,-,-,-,-,-,-,-,-,-,-,-,-
3557105,Votuporanga (SP),-,-,-,-,80000,71799,90000,90000,90000,90000,86931,50000,90000,77332,70000,70000,70000,75000,75000,70000,70000
3557154,Zacarias (SP),-,-,-,-,100000,99329,120000,120000,122663,120000,100000,88240,88000,83016,70000,80000,80000,80000,80000,80000,80000
3557204,Chavantes (SP),150000,80000,70000,70000,70000,79474,80000,79450,80000,80000,80000,80000,80000,80000,80000,75000,100000,90000,85000,80000,78960
3557303,Estiva Gerbi (SP),81111,80000,80000,80000,80000,79463,80000,67000,67000,67000,80000,80000,80000,85000,72250,70000,90000,90000,45000,77500,100000
Fonte: IBGE - Produção Agrícola Municipal,,,,,,,,,,,,,,,,,,,,,,
"Tabela 1612 - Área plantada, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias",,,,,,,,,,,,,,,,,,,,,,
